id,name,filePath,startLine,endLine,isExported,content,description,convexEndpointFactory
"Function:tests/identity-resolver.test.js:fn@196:91.mockNet@237:2","mockNet","tests/identity-resolver.test.js",237,237,false,"  const mockNet = installMockFetch(() => { throw new Error('ENOTFOUND'); });","",""
"Function:tests/identity-resolver.test.js:fn@196:91.mockBad@245:2","mockBad","tests/identity-resolver.test.js",245,248,false,"  const mockBad = installMockFetch(() => new Response('not json', {     status: 200,     headers: { 'content-type': 'application/json' },   }));","",""
"Function:tests/identity-resolver.test.js:fn@259:76.mock@260:2","mock","tests/identity-resolver.test.js",260,260,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 1, idMal: 2 } } }));","",""
"Function:tests/identity-resolver.test.js:fn@272:72.mock@273:2","mock","tests/identity-resolver.test.js",273,273,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 1, idMal: 2 } } }));","",""
"Function:tests/identity-resolver.test.js:fn@297:85.mock@298:2","mock","tests/identity-resolver.test.js",298,298,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 101, idMal: 202 } } }));","",""
"Function:tests/identity-resolver.test.js:fn@310:95.mock@311:2","mock","tests/identity-resolver.test.js",311,311,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 123, idMal: 123 } } }));","",""
"Function:tests/identity-resolver.test.js:fn@326:104.mock@327:2","mock","tests/identity-resolver.test.js",327,327,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 101, idMal: 999 } } }));","",""
"Function:tests/identity-resolver.test.js:fn@339:92.mock@340:2","mock","tests/identity-resolver.test.js",340,340,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 101, idMal: 202 } } }));","",""
"Function:tests/identity-resolver.test.js:fn@358:107.mock@359:2","mock","tests/identity-resolver.test.js",359,359,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 1, idMal: 2 } } }));","",""
"Function:tests/identity-resolver.test.js:fn@383:91.mock@384:2","mock","tests/identity-resolver.test.js",384,384,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 101, idMal: 202 } } }));","",""
"Function:tests/identity-resolver.test.js:fn@396:82.mock@397:2","mock","tests/identity-resolver.test.js",397,397,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 101, idMal: null } } }));","",""
"Function:tests/identity-resolver.test.js:fn@408:75.mock@414:2","mock","tests/identity-resolver.test.js",414,414,false,"  const mock = installMockFetch(() => jsonResponse({ error: 'boom' }, 500));","",""
"Function:tests/identity-resolver.test.js:fn@423:78.mock@424:2","mock","tests/identity-resolver.test.js",424,424,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 101, idMal: 202 } } }));","",""
"Function:tests/identity-resolver.test.js:fn@441:91.mock@444:2","mock","tests/identity-resolver.test.js",444,444,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: fixture } }));","",""
"Function:tests/identity-resolver.test.js:fn@456:92.mock@457:2","mock","tests/identity-resolver.test.js",457,457,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 123, idMal: 456 } } }));","",""
"Function:src/middleware/error-handler.js:errorHandler","errorHandler","src/middleware/error-handler.js",25,49,true,"export function errorHandler(err, req, res, next) {   const log = req.log ?? rootLogger;   // Normalize to an AppError so we always have statusCode/code/toResponse.   const appError =     err instanceof AppError       ? err       : new InternalError(config.IS_PRODUCTION ? 'Internal server error' : String(err?.message ?? err), {           cause: err instanceof Error ? err : undefined,         });   // 5xx and non-operational errors are logged at error level; 4xx at warn.   const isServerError = appError.statusCode >= 500;   log[isServerError ? 'error' : 'warn']('request.error', {     method: req.method,     path: req.originalUrl,     status: appError.statusCode,     code: appError.code,     err: appError,   });   if (res.headersSent) return next(err);   res.status(appError.statusCode).json(appError.toResponse()); }","",""
"Function:src/services/health.service.js:getUptimeSeconds","getUptimeSeconds","src/services/health.service.js",19,24,false,"function getUptimeSeconds() {   if (typeof process !== 'undefined' && typeof process.uptime === 'function') {     return Math.round(process.uptime());   }   return null; }","Read process uptime in a runtime-safe way (returns null where unavailable, e.g. non-Node runtimes). @returns {number | null}",""
"Function:src/services/health.service.js:getHealthStatus","getHealthStatus","src/services/health.service.js",40,49,true,"export async function getHealthStatus() {   return {     status: 'ok',     service: APP_NAME,     version: APP_VERSION,     environment: config.NODE_ENV,     uptimeSeconds: getUptimeSeconds(),     timestamp: new Date().toISOString(),   }; }","Build the current health status. @returns {Promise<HealthStatus>}",""
"Function:src/utils/query.js:firstString","firstString","src/utils/query.js",20,29,true,"export function firstString(value, { maxLength = 200, label = 'value' } = {}) {   const raw = Array.isArray(value) ? value[0] : value;   if (typeof raw !== 'string') return undefined;   const trimmed = raw.trim();   if (trimmed === '') return undefined;   if (trimmed.length > maxLength) {     throw new ValidationError(`Invalid ${label}: exceeds max length of ${maxLength}`, { received: trimmed.length });   }   return trimmed; }","Extract the first string value from a query param. Throws when the value exceeds the max length (prevents unbounded query lengths). @param {unknown} value @param {{ maxLength?: number, label?: string }} [options] @returns {string | undefined} Trimmed value, or undefined when absent. @throws {ValidationError} when the value exceeds maxLength.",""
"Function:src/utils/query.js:optionalInt","optionalInt","src/utils/query.js",38,52,true,"export function optionalInt(value, { min, max, label = 'value' } = {}) {   const raw = Array.isArray(value) ? value[0] : value;   if (raw === undefined || raw === null || raw === '') return undefined;   const n = Number(raw);   if (!Number.isInteger(n)) {     throw new ValidationError(`Invalid ${label}: expected an integer`, { received: raw });   }   if (min !== undefined && n < min) {     throw new ValidationError(`Invalid ${label}: must be >= ${min}`, { received: n });   }   if (max !== undefined && n > max) {     throw new ValidationError(`Invalid ${label}: must be <= ${max}`, { received: n });   }   return n; }","Extract an optional integer from a query param with bounds. @param {unknown} value @param {{ min?: number, max?: number, label?: string }} [options] @returns {number | undefined} @throws {ValidationError} when present but not a valid bounded integer.",""
"Function:src/services/home.service.js:currentSeason","currentSeason","src/services/home.service.js",30,36,false,"function currentSeason() {   const month = new Date().getUTCMonth(); // 0-11   if (month <= 1 || month === 11) return { season: 'WINTER', seasonYear: new Date().getUTCFullYear() };   if (month <= 4) return { season: 'SPRING', seasonYear: new Date().getUTCFullYear() };   if (month <= 7) return { season: 'SUMMER', seasonYear: new Date().getUTCFullYear() };   return { season: 'FALL', seasonYear: new Date().getUTCFullYear() }; }","Build the current AniList season + year from the calendar (deterministic). @returns {{ season: string, seasonYear: number }}",""
"Function:src/services/home.service.js:homeSections","homeSections","src/services/home.service.js",42,49,false,"function homeSections() {   return {     trending: { sort: ['TRENDING_DESC'], perPage: SECTION_SIZE },     popular: { sort: ['POPULARITY_DESC'], perPage: SECTION_SIZE },     seasonal: { ...currentSeason(), sort: ['POPULARITY_DESC'], perPage: SECTION_SIZE },     topRated: { sort: ['SCORE_DESC'], perPage: SECTION_SIZE },   }; }","Section definitions (AniList-backed, all validated enum values). @returns {Record<string, object>}",""
"Function:src/services/home.service.js:getHomeFeed","getHomeFeed","src/services/home.service.js",58,94,true,"export async function getHomeFeed({ cache = cacheManager, search = searchAnime } = {}) {   return cache.getOrLoad(     'api:home:v1',     async () => {       const sections = {};       const definitions = homeSections();       let failed = 0;       let total = 0;       /** @type {unknown} */       let lastError = null;       for (const [name, options] of Object.entries(definitions)) {         total += 1;         try {           const page = await search('', options);           sections[name] = page.results;         } catch (err) {           failed += 1;           lastError = err;           logger.warn('home.sectionFailed', { section: name, err });         }       }       // Every section failed -> propagate so stale-if-error on the home cache       // serves the previous good response (never a fabricated empty page).       if (failed === total && lastError) {         throw lastError;       }       return sections;     },     {       ttlSeconds: CACHE_TTL.MEDIUM,       isValid: (value) => Boolean(value && typeof value === 'object'),     },   ); }","Aggregated home feed. Only sections that loaded successfully are included. @param {object} [deps] @param {import('../cache/cache-manager.js').CacheManager} [deps.cache] @param {typeof searchAnime} [deps.search] @returns {Promise<object>}",""
"Function:src/services/home.service.js:getHomeFeed.isValid@91:6","isValid","src/services/home.service.js",91,91,true,"      isValid: (value) => Boolean(value && typeof value === 'object'),","",""
"Function:src/middleware/request-logger.js:requestLogger","requestLogger","src/middleware/request-logger.js",14,32,true,"export function requestLogger() {   return (req, res, next) => {     const start = Date.now();     const log = req.log ?? rootLogger;     res.on('finish', () => {       const context = {         method: req.method,         path: req.originalUrl,         status: res.statusCode,         latencyMs: Date.now() - start,       };       const level = res.statusCode >= 500 ? 'error' : res.statusCode >= 400 ? 'warn' : 'info';       log[level]('http.request', context);     });     next();   }; }","@returns {import('express').RequestHandler}",""
"Function:src/services/category.service.js:normalizeCategoryType","normalizeCategoryType","src/services/category.service.js",36,43,false,"function normalizeCategoryType(type) {   if (typeof type !== 'string') return '';   return type     .toLowerCase()     .replace(/[^a-z0-9\s-]/g, ' ')     .replace(/[\s-]+/g, ' ')     .trim(); }","Normalize a category type for comparison (lowercase, punctuation/separator insensitive): 'Sci-Fi' / 'sci-fi' / 'sci fi' all match 'Sci-Fi'. @param {unknown} type @returns {string}",""
"Function:src/services/category.service.js:allowedCategories","allowedCategories","src/services/category.service.js",46,48,false,"function allowedCategories() {   return [...Object.keys(SPECIAL_CATEGORIES), ...ANILIST_GENRES]; }","All valid category types (special + genres).",""
"Function:src/services/category.service.js:resolveCategoryOptions","resolveCategoryOptions","src/services/category.service.js",56,73,true,"export function resolveCategoryOptions(type) {   const normalized = normalizeCategoryType(type);   if (normalized === '') {     throw new ValidationError('Category type is required', { allowed: allowedCategories() });   }   const special = SPECIAL_CATEGORIES[normalized];   if (special) return { ...special };   const genre = ANILIST_GENRES.find(     (candidate) =>       candidate.toLowerCase() === normalized ||       candidate.toLowerCase().replace(/[^a-z0-9]+/g, ' ').replace(/\s+/g, ' ') === normalized,   );   if (genre) return { genre };   throw new ValidationError(`Unknown category ""${type}""`, { allowed: allowedCategories() }); }","Resolve a category type into validated AniList search options. @param {string} type @returns {object} @throws {ValidationError} for invalid/unknown categories.",""
"Function:src/services/category.service.js:getCategory","getCategory","src/services/category.service.js",81,84,true,"export async function getCategory(type, { page, perPage } = {}) {   const options = resolveCategoryOptions(type);   return searchAnime('', { ...options, page, perPage }); }","Category listing (normalized search page). @param {string} type @param {{ page?: number, perPage?: number }} [options] @returns {Promise<object>}",""
"Function:src/normalizers/megaplay-normalizer.js:asHttpUrl","asHttpUrl","src/normalizers/megaplay-normalizer.js",69,73,false,"function asHttpUrl(value) {   if (typeof value !== 'string') return null;   const trimmed = value.trim();   return HTTP_URL_RE.test(trimmed) ? trimmed : null; }","@param {unknown} value @returns {string|null}",""
"Function:src/normalizers/megaplay-normalizer.js:firstString","firstString","src/normalizers/megaplay-normalizer.js",76,81,false,"function firstString(item, fields) {   for (const f of fields) {     if (typeof item[f] === 'string' && item[f].trim()) return item[f];   }   return null; }","@param {Record<string, unknown>} item @param {string[]} fields",""
"Function:src/normalizers/megaplay-normalizer.js:isHtml","isHtml","src/normalizers/megaplay-normalizer.js",84,86,false,"function isHtml(text) {   return /<html[\s>]/i.test(text) || /<!doctype\s+html/i.test(text); }","@param {string} text",""
"Function:src/normalizers/megaplay-normalizer.js:extractSource","extractSource","src/normalizers/megaplay-normalizer.js",94,112,false,"function extractSource(item) {   const stringUrl = asHttpUrl(item);   if (stringUrl) return { url: stringUrl };   if (!item || typeof item !== 'object' || Array.isArray(item)) return null;   const record = /** @type {Record<string, unknown>} */ (item);   for (const field of SOURCE_URL_FIELDS) {     const url = asHttpUrl(record[field]);     if (url) {       /** @type {MegaplaySource} */       const source = { url };       const quality = firstString(record, SOURCE_QUALITY_FIELDS);       const type = firstString(record, SOURCE_TYPE_FIELDS);       if (quality) source.quality = quality;       if (type) source.type = type;       return source;     }   }   return null; }","Extract a single valid source from an arbitrary container item, excluding any item without a valid URL (never fabricated). @param {unknown} item @returns {MegaplaySource | null}",""
"Function:src/normalizers/megaplay-normalizer.js:collectSources","collectSources","src/normalizers/megaplay-normalizer.js",120,145,false,"function collectSources(data) {   /** @type {MegaplaySource[]} */   const out = [];   const push = (/** @type {MegaplaySource | null} */ source) => {     if (source && !out.some((existing) => existing.url === source.url)) out.push(source);   };   if (Array.isArray(data)) {     for (const item of data) push(extractSource(item));     return out;   }   if (!data || typeof data !== 'object') return out;   const record = /** @type {Record<string, unknown>} */ (data);   for (const key of SOURCE_CONTAINERS) {     const value = record[key];     if (Array.isArray(value)) {       for (const item of value) push(extractSource(item));     } else if (value !== null && typeof value === 'object') {       push(extractSource(value));     } else {       push(extractSource(value));     }   }   return out; }","Collect all valid sources from a parsed MegaPlay payload, de-duplicated by URL (the same URL is never duplicated unnecessarily). @param {unknown} data @returns {MegaplaySource[]}",""
"Function:src/normalizers/megaplay-normalizer.js:collectSources.push@123:2","push","src/normalizers/megaplay-normalizer.js",123,125,false,"  const push = (/** @type {MegaplaySource | null} */ source) => {     if (source && !out.some((existing) => existing.url === source.url)) out.push(source);   };","",""
"Function:src/normalizers/megaplay-normalizer.js:isExplicitNoStream","isExplicitNoStream","src/normalizers/megaplay-normalizer.js",152,155,false,"function isExplicitNoStream(record) {   if (record.success === false) return true;   return typeof record.error === 'string' && record.error.trim().length > 0; }","An explicit in-band failure signal in a 200 response (the provider itself says the request produced no result) is a genuine no-stream result. @param {Record<string, unknown>} record",""
"Function:src/normalizers/megaplay-normalizer.js:episodeOf","episodeOf","src/normalizers/megaplay-normalizer.js",158,164,false,"function episodeOf(record) {   for (const f of EPISODE_FIELDS) {     const n = Number(record[f]);     if (Number.isInteger(n) && n > 0) return n;   }   return null; }","@param {Record<string, unknown>} record",""
"Function:src/normalizers/megaplay-normalizer.js:expiryOf","expiryOf","src/normalizers/megaplay-normalizer.js",167,169,false,"function expiryOf(record) {   return firstString(record, EXPIRY_FIELDS); }","@param {Record<string, unknown>} record",""
"Function:src/normalizers/megaplay-normalizer.js:noStream","noStream","src/normalizers/megaplay-normalizer.js",172,174,false,"function noStream(reason) {   return { usable: false, sources: [], reason, episode: null, expiresAt: null }; }","@param {'no_stream'|'empty'|'malformed'|'not_found'} reason @returns {MegaplayStreamResult}",""
"Function:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse","normalizeMegaplayStreamResponse","src/normalizers/megaplay-normalizer.js",184,230,true,"export function normalizeMegaplayStreamResponse(response = {}) {   const { data, url } = response ?? {};   const requestedUrl = typeof url === 'string' && url ? url : null;   // Malformed/empty payload: the HTTP client returns null for unparseable   // JSON bodies. NEVER treated as a usable stream, never cached as one.   if (data === null || data === undefined) return noStream('malformed');   // Plain-text response bodies.   if (typeof data === 'string') {     const trimmed = data.trim();     if (!trimmed) return noStream('empty');     // The body itself is an absolute URL actually returned by MegaPlay.     if (HTTP_URL_RE.test(trimmed)) {       return { usable: true, sources: [{ url: trimmed }], episode: null, expiresAt: null };     }     // HTML player page: the documented MegaPlay endpoint MegaPlay just served     // is the embed source. Only that exact URL (from the documented contract)     // is exposed - never a constructed/fabricated URL.     if (isHtml(trimmed) && requestedUrl) {       return {         usable: true,         sources: [{ url: requestedUrl, type: 'embed' }],         episode: null,         expiresAt: null,       };     }     return noStream('malformed');   }   if (typeof data !== 'object') return noStream('malformed');   const record = /** @type {Record<string, unknown>} */ (data);   // The provider explicitly says there is no stream (MAL fallback allowed).   if (isExplicitNoStream(record)) return noStream('no_stream');   const sources = collectSources(record);   // e.g. { ""success"": true, ""sources"": [] } is NOT a usable stream.   if (sources.length === 0) return noStream('no_stream');   return {     usable: true,     sources,     episode: episodeOf(record),     expiresAt: expiryOf(record),   }; }","Normalize a RAW MegaPlay response into a validated stream result. @param {{ data: unknown, url?: string }} [response] Raw payload from the MegaPlay provider (`data`) plus the exact documented MegaPlay URL used (`url`, needed to expose a player-page response as its embed source). @returns {MegaplayStreamResult}",""
"Function:src/normalizers/megaplay-normalizer.js:isUsableStreamResult","isUsableStreamResult","src/normalizers/megaplay-normalizer.js",240,251,true,"export function isUsableStreamResult(value) {   return Boolean(     value &&       typeof value === 'object' &&       value.usable === true &&       Array.isArray(value.sources) &&       value.sources.length > 0 &&       value.sources.every(         (/** @type {any} */ s) => typeof s?.url === 'string' && HTTP_URL_RE.test(s.url),       ),   ); }","Whether a normalized stream result is genuinely usable (and therefore cacheable as a successful stream). Used as the CacheManager `isValid` predicate: anything else (malformed/empty/no-stream) is never cached as a successful stream. @param {unknown} value @returns {boolean}",""
"Function:tests/api-misc.test.js:anilistKind","anilistKind","tests/api-misc.test.js",29,36,false,"function anilistKind(query) {   if (query.includes('airingSchedules')) return 'schedule';   if (query.includes('recommendations')) return 'recommendations';   if (query.includes('relations')) return 'relations';   if (query.includes('Page(') && query.includes('media(')) return 'search';   if (query.includes('$idMal')) return 'byMal';   return 'byId'; }","@param {string} query",""
"Function:tests/api-misc.test.js:fn@38:93.anilist@41:4","anilist","tests/api-misc.test.js",41,58,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'recommendations') {         throw new Error(`expected recommendations, got: ${body.query}`);       }       return {         data: {           Media: {             recommendations: {               nodes: [                 { rating: 100, mediaRecommendation: anilistMedia({ id: 201, idMal: 301, title: 'Recommended A' }) },                 { rating: 80, mediaRecommendation: anilistMedia({ id: 202, idMal: 302, title: 'Recommended B' }) },                 { rating: 50, mediaRecommendation: null },               ],             },           },         },       };     },","",""
"Function:tests/api-misc.test.js:fn@83:87.anilist@86:4","anilist","tests/api-misc.test.js",86,89,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'recommendations') throw new Error('unexpected query');       return { data: { Media: { recommendations: { nodes: [] } } } };     },","",""
"Function:tests/api-misc.test.js:fn@111:99.anilist@114:4","anilist","tests/api-misc.test.js",114,129,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'relations') throw new Error(`expected relations, got: ${body.query}`);       return {         data: {           Media: {             relations: {               nodes: [                 { id: 124, idMal: 457, relationType: 'SEQUEL', type: 'ANIME', format: 'TV', title: { romaji: 'Sequel', english: 'Sequel EN', userPreferred: 'Sequel' }, coverImage: { large: 'https://img.anilist.co/seq.jpg', medium: null } },                 { id: 122, idMal: 455, relationType: 'PREQUEL', type: 'ANIME', format: 'TV', title: { romaji: 'Prequel', english: 'Prequel EN', userPreferred: 'Prequel' }, coverImage: { large: 'https://img.anilist.co/pre.jpg', medium: null } },                 { id: null, relationType: 'SIDE_STORY' },               ],             },           },         },       };     },","",""
"Function:tests/api-misc.test.js:fn@152:66.anilist@154:33","anilist","tests/api-misc.test.js",154,154,false,"  const mock = installApiMocks({ anilist: () => { throw new Error('must not be called'); } });","",""
"Function:tests/api-misc.test.js:fn@167:85.anilist@170:4","anilist","tests/api-misc.test.js",170,173,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'search') throw new Error(`expected search, got: ${body.query}`);       return anilistPage([anilistMedia({ id: 41, idMal: 51, title: 'Action Anime' })]);     },","",""
"Function:tests/api-misc.test.js:fn@193:94.anilist@195:33","anilist","tests/api-misc.test.js",195,195,false,"  const mock = installApiMocks({ anilist: () => anilistPage([]) });","",""
"Function:tests/api-misc.test.js:fn@228:83.anilist@231:4","anilist","tests/api-misc.test.js",231,244,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'schedule') throw new Error(`expected schedule, got: ${body.query}`);       return {         data: {           Page: {             pageInfo: { hasNextPage: true },             airingSchedules: [               { airingAt: 1700000000, episode: 5, media: { id: 123, idMal: 456, title: { romaji: 'Scheduled', english: null, userPreferred: 'Scheduled' } } },               { airingAt: null, episode: 6, media: { id: 124, idMal: 457, title: { romaji: 'Bad', english: null, userPreferred: 'Bad' } } },             ],           },         },       };     },","",""
"Function:tests/api-misc.test.js:fn@274:95.anilist@276:33","anilist","tests/api-misc.test.js",276,276,false,"  const mock = installApiMocks({ anilist: () => ({ status: 500, json: { error: 'boom' } }) });","",""
"Function:tests/api-misc.test.js:fn@288:88.anilist@291:4","anilist","tests/api-misc.test.js",291,294,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'byId') throw new Error(`expected byId, got: ${body.query}`);       return { data: { Media: anilistMedia({ id: 123, idMal: 456 }) } };     },","",""
"Function:tests/api-misc.test.js:fn@288:88.tmdb@295:4","tmdb","tests/api-misc.test.js",295,298,false,"    tmdb: (url) => {       if (!url.includes('/search/tv')) throw new Error(`unexpected TMDB path: ${url}`);       return tmdbSearchResults([tmdbTvCandidate({ id: 789, name: 'Test Anime', backdropPath: '/backdrop.jpg' })]);     },","",""
"Function:tests/api-misc.test.js:fn@323:88.anilist@326:4","anilist","tests/api-misc.test.js",326,329,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'byId') throw new Error(`expected byId, got: ${body.query}`);       return { data: { Media: anilistMedia({ id: 123, idMal: 456 }) } };     },","",""
"Function:tests/api-misc.test.js:fn@323:88.tmdb@330:4","tmdb","tests/api-misc.test.js",330,330,false,"    tmdb: () => tmdbSearchResults([]),","",""
"Function:tests/api-misc.test.js:fn@349:88.anilist@352:4","anilist","tests/api-misc.test.js",352,355,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'byId') throw new Error(`expected byId, got: ${body.query}`);       return { data: { Media: anilistMedia({ id: 123, idMal: 456 }) } };     },","",""
"Function:tests/api-misc.test.js:fn@349:88.tmdb@356:4","tmdb","tests/api-misc.test.js",356,356,false,"    tmdb: () => ({ status: 500, json: { error: 'boom' } }),","",""
"Function:tests/api-misc.test.js:fn@378:84.anilist@381:4","anilist","tests/api-misc.test.js",381,381,false,"    anilist: () => { throw new Error('must not be called'); },","",""
"Function:tests/api-misc.test.js:fn@378:84.tmdb@382:4","tmdb","tests/api-misc.test.js",382,382,false,"    tmdb: () => { throw new Error('must not be called'); },","",""
"Function:tests/tmdb-provider.test.js:fn@26:65.mock@27:2","mock","tests/tmdb-provider.test.js",27,27,false,"  const mock = installMockFetch(() => jsonResponse(searchPayload));","",""
"Function:tests/tmdb-provider.test.js:fn@42:72.mock@43:2","mock","tests/tmdb-provider.test.js",43,43,false,"  const mock = installMockFetch(() => jsonResponse(detailsPayload));","",""
"Function:tests/tmdb-provider.test.js:fn@55:53.mock@56:2","mock","tests/tmdb-provider.test.js",56,58,false,"  const mock = installMockFetch((_call, index) =>     index === 1 ? jsonResponse(searchPayload) : jsonResponse(detailsPayload),   );","",""
"Function:tests/tmdb-provider.test.js:fn@71:94.mock@72:2","mock","tests/tmdb-provider.test.js",72,72,false,"  const mock = installMockFetch(() => jsonResponse(searchPayload));","",""
"Function:tests/tmdb-provider.test.js:fn@83:83.mock@84:2","mock","tests/tmdb-provider.test.js",84,84,false,"  const mock = installMockFetch(() => jsonResponse(searchPayload));","",""
"Function:tests/tmdb-provider.test.js:fn@96:82.mock@97:2","mock","tests/tmdb-provider.test.js",97,97,false,"  const mock = installMockFetch(() => jsonResponse(searchPayload));","",""
"Function:tests/tmdb-provider.test.js:fn@113:56.mock@114:2","mock","tests/tmdb-provider.test.js",114,114,false,"  const mock = installMockFetch(() => jsonResponse({ status_message: 'not found' }, 404));","",""
"Function:tests/tmdb-provider.test.js:fn@123:49.mock@124:2","mock","tests/tmdb-provider.test.js",124,124,false,"  const mock = installMockFetch(() => jsonResponse({}, 429, { 'retry-after': '1' }));","",""
"Function:tests/tmdb-provider.test.js:fn@133:67.mock@134:2","mock","tests/tmdb-provider.test.js",134,140,false,"  const mock = installMockFetch((call) => new Promise((_, reject) => {     call.init.signal.addEventListener('abort', () => {       const err = new Error('aborted');       err.name = 'AbortError';       reject(err);     });   }));","",""
"Function:tests/tmdb-provider.test.js:fn@149:47.mock@150:2","mock","tests/tmdb-provider.test.js",150,150,false,"  const mock = installMockFetch(() => jsonResponse({ error: 'boom' }, 500));","",""
"Function:tests/tmdb-provider.test.js:fn@159:41.mock@160:2","mock","tests/tmdb-provider.test.js",160,160,false,"  const mock = installMockFetch(() => { throw new Error('ENOTFOUND'); });","",""
"Function:tests/tmdb-provider.test.js:fn@169:76.mock@170:2","mock","tests/tmdb-provider.test.js",170,170,false,"  const mock = installMockFetch(() => jsonResponse({ unexpected: 'shape' }));","",""
"Function:tests/tmdb-provider.test.js:fn@179:76.mock@180:2","mock","tests/tmdb-provider.test.js",180,180,false,"  const mock = installMockFetch(() => jsonResponse({ page: 1, results: [] }));","",""
"Function:tests/tmdb-provider.test.js:fn@190:70.mock@191:2","mock","tests/tmdb-provider.test.js",191,191,false,"  const mock = installMockFetch(() => jsonResponse({ unexpected: true }));","",""
"Function:tests/tmdb-provider.test.js:fn@200:49.mock@201:2","mock","tests/tmdb-provider.test.js",201,204,false,"  const mock = installMockFetch((call) => {     const id = Number(call.url.match(/\/tv\/(\d+)/)[1]);     return jsonResponse({ id, name: `TV ${id}` });   });","",""
"Function:src/utils/logger.js:serializeError","serializeError","src/utils/logger.js",27,38,false,"function serializeError(value) {   if (!(value instanceof Error)) return value;   /** @type {Record<string, unknown>} */   const out = { name: value.name, message: value.message };   // Include useful fields set by AppError subclasses when present.   for (const key of ['code', 'statusCode', 'provider', 'layer', 'details']) {     if (key in value && value[key] !== undefined) out[key] = value[key];   }   // Stacks are helpful in dev; keep them out of production noise.   if (!config.IS_PRODUCTION && value.stack) out.stack = value.stack;   return out; }","Convert an Error into a plain, log-safe object (no functions, bounded shape). @param {unknown} value",""
"Function:src/utils/logger.js:sanitizeContext","sanitizeContext","src/utils/logger.js",43,49,false,"function sanitizeContext(context) {   const out = {};   for (const [key, value] of Object.entries(context)) {     out[key] = key === 'err' || key === 'error' ? serializeError(value) : value;   }   return out; }","@param {Record<string, unknown>} context",""
"Function:src/utils/logger.js:write","write","src/utils/logger.js",57,72,false,"function write(level, message, baseContext, context = {}) {   if (LEVELS[level] < activeLevel) return;   const entry = {     ts: new Date().toISOString(),     level,     msg: message,     ...baseContext,     ...sanitizeContext(context),   };   const line = JSON.stringify(entry);   if (level === 'error') console.error(line);   else if (level === 'warn') console.warn(line);   else console.log(line); }","@param {keyof typeof LEVELS} level @param {string} message @param {Record<string, unknown>} baseContext @param {Record<string, unknown>} [context]",""
"Function:src/utils/logger.js:createLogger","createLogger","src/utils/logger.js",77,93,false,"function createLogger(baseContext = {}) {   return {     /** @param {string} msg @param {Record<string, unknown>} [ctx] */     debug: (msg, ctx) => write('debug', msg, baseContext, ctx),     /** @param {string} msg @param {Record<string, unknown>} [ctx] */     info: (msg, ctx) => write('info', msg, baseContext, ctx),     /** @param {string} msg @param {Record<string, unknown>} [ctx] */     warn: (msg, ctx) => write('warn', msg, baseContext, ctx),     /** @param {string} msg @param {Record<string, unknown>} [ctx] */     error: (msg, ctx) => write('error', msg, baseContext, ctx),     /**      * Create a child logger with additional bound context (e.g. requestId).      * @param {Record<string, unknown>} childContext      */     child: (childContext) => createLogger({ ...baseContext, ...childContext }),   }; }","@param {Record<string, unknown>} baseContext",""
"Function:src/utils/logger.js:createLogger.debug@80:4","debug","src/utils/logger.js",80,80,false,"    debug: (msg, ctx) => write('debug', msg, baseContext, ctx),","@param {string} msg @param {Record<string, unknown>} [ctx]",""
"Function:src/utils/logger.js:createLogger.info@82:4","info","src/utils/logger.js",82,82,false,"    info: (msg, ctx) => write('info', msg, baseContext, ctx),","@param {string} msg @param {Record<string, unknown>} [ctx]",""
"Function:src/utils/logger.js:createLogger.warn@84:4","warn","src/utils/logger.js",84,84,false,"    warn: (msg, ctx) => write('warn', msg, baseContext, ctx),","@param {string} msg @param {Record<string, unknown>} [ctx]",""
"Function:src/utils/logger.js:createLogger.error@86:4","error","src/utils/logger.js",86,86,false,"    error: (msg, ctx) => write('error', msg, baseContext, ctx),","@param {string} msg @param {Record<string, unknown>} [ctx]",""
"Function:src/utils/logger.js:createLogger.child@91:4","child","src/utils/logger.js",91,91,false,"    child: (childContext) => createLogger({ ...baseContext, ...childContext }),","Create a child logger with additional bound context (e.g. requestId). @param {Record<string, unknown>} childContext",""
